id,recon_count,evasion_flag,last_action,max_importance_score,avg_importance_score,count_high_importance_items,top_item_type,top_item_filesize_kb,total_filesize_kb,avg_scan_confidence,label
session_00072,7,0,SIM_LIST_PROCESSES,0.993,0.737,4,file,1826,6861,0.805,SIM_READ_FILE
session_00073,8,0,SIM_LIST_PROCESSES,0.873,0.616,3,file,0,3412,0.764,SIM_READ_FILE
session_00074,1,0,SIM_NO_OP,0.497,0.497,0,file,434,434,0.686,SIM_NO_OP
session_00075,1,0,SIM_SCAN_PORT,0.738,0.738,1,file,629,629,0.808,SIM_READ_FILE
session_00076,7,0,SIM_SCAN_PORT,0.863,0.491,1,file,1918,8504,0.778,SIM_READ_FILE
session_00077,8,0,SIM_NO_OP,1.0,0.557,4,file,0,4256,0.823,SIM_READ_FILE
session_00078,6,0,SIM_READ_FILE,0.969,0.74,3,file,0,3944,0.768,SIM_READ_FILE
session_00079,3,0,SIM_LIST_PROCESSES,0.958,0.748,2,file,783,2452,0.757,SIM_READ_FILE
session_00080,3,1,SIM_SCAN_PORT,0.925,0.611,1,file,2297,3838,0.804,SIM_NO_OP
session_00081,8,1,SIM_NO_OP,0.811,0.57,2,file,862,9044,0.766,SIM_NO_OP
session_00082,1,0,SIM_LIST_PROCESSES,0.34,0.34,0,process,0,0,0.886,SIM_NO_OP
session_00083,8,0,SIM_LIST_PROCESSES,0.991,0.596,4,file,1741,3807,0.798,SIM_READ_FILE
session_00084,2,0,SIM_NO_OP,0.915,0.69,1,file,2457,4695,0.694,SIM_READ_FILE
session_00085,4,0,SIM_READ_FILE,0.586,0.376,0,process,0,2241,0.754,SIM_LIST_PROCESSES
session_00086,4,0,SIM_SCAN_PORT,0.993,0.696,2,file,0,3368,0.782,SIM_READ_FILE
session_00087,8,0,SIM_SCAN_PORT,0.949,0.687,5,port,0,3655,0.809,SIM_READ_FILE
session_00088,4,0,SIM_SCAN_PORT,0.969,0.597,1,file,0,5193,0.774,SIM_READ_FILE
session_00089,4,0,SIM_SCAN_PORT,0.981,0.6,2,port,0,837,0.906,SIM_READ_FILE
session_00090,7,0,SIM_READ_FILE,0.927,0.668,4,file,1486,8488,0.791,SIM_READ_FILE
session_00091,8,0,SIM_SCAN_PORT,0.964,0.554,4,file,1983,7565,0.863,SIM_READ_FILE
session_00092,4,0,SIM_LIST_PROCESSES,0.776,0.507,2,file,0,2499,0.679,SIM_READ_FILE
session_00093,7,1,SIM_LIST_PROCESSES,0.705,0.381,1,file,716,6474,0.739,SIM_NO_OP
session_00094,8,1,SIM_READ_FILE,0.856,0.635,2,file,1221,7066,0.79,SIM_NO_OP
session_00095,4,0,SIM_LIST_PROCESSES,0.65,0.433,0,port,423,423,0.742,SIM_SCAN_PORT
session_00096,3,0,SIM_SCAN_PORT,0.801,0.713,2,file,1597,3505,0.763,SIM_READ_FILE
session_00097,1,0,SIM_READ_FILE,0.163,0.163,0,file,1769,1769,0.86,SIM_NO_OP
session_00098,6,0,SIM_LIST_PROCESSES,0.776,0.486,3,process,855,1283,0.759,SIM_READ_FILE
session_00099,8,0,SIM_LIST_PROCESSES,0.789,0.461,2,file,0,9296,0.813,SIM_SCAN_PORT
session_00100,5,0,SIM_NO_OP,0.875,0.484,2,file,1748,4035,0.743,SIM_READ_FILE
session_00101,6,0,SIM_LIST_PROCESSES,0.779,0.532,2,file,1761,7354,0.8,SIM_NO_OP
session_00102,4,0,SIM_READ_FILE,0.642,0.419,0,file,315,2451,0.754,SIM_NO_OP
session_00103,6,0,SIM_NO_OP,0.911,0.59,3,file,0,7029,0.744,SIM_READ_FILE
session_00104,5,0,SIM_LIST_PROCESSES,0.967,0.608,2,file,0,3767,0.818,SIM_READ_FILE
session_00105,8,0,SIM_LIST_PROCESSES,1.0,0.555,4,file,0,4470,0.799,SIM_READ_FILE
session_00106,2,0,SIM_SCAN_PORT,0.642,0.525,0,file,315,315,0.771,SIM_NO_OP
session_00107,2,0,SIM_LIST_PROCESSES,0.091,0.081,0,file,0,1916,0.814,SIM_NO_OP
session_00108,3,0,SIM_LIST_PROCESSES,0.948,0.774,2,file,0,2173,0.757,SIM_READ_FILE
session_00109,8,0,SIM_READ_FILE,0.917,0.578,3,file,2112,5904,0.796,SIM_READ_FILE
session_00110,5,0,SIM_READ_FILE,0.901,0.66,2,file,2001,4413,0.722,SIM_READ_FILE
session_00111,6,1,SIM_NO_OP,0.974,0.783,5,file,1310,4470,0.785,SIM_NO_OP
session_00112,3,0,SIM_NO_OP,0.813,0.391,1,port,0,0,0.719,SIM_READ_FILE
session_00113,7,1,SIM_SCAN_PORT,0.539,0.394,0,file,650,3121,0.837,SIM_NO_OP
session_00114,7,0,SIM_NO_OP,0.799,0.4,1,file,1516,3588,0.707,SIM_READ_FILE
session_00115,7,0,SIM_READ_FILE,0.94,0.759,4,file,770,6769,0.873,SIM_READ_FILE
session_00116,7,0,SIM_NO_OP,0.911,0.505,1,file,914,5850,0.766,SIM_READ_FILE
session_00117,1,0,SIM_NO_OP,0.662,0.662,0,file,1166,1166,0.818,SIM_NO_OP
session_00118,4,0,SIM_SCAN_PORT,0.683,0.594,0,file,219,1758,0.789,SIM_NO_OP
session_00119,6,0,SIM_LIST_PROCESSES,0.821,0.619,2,file,0,3530,0.748,SIM_READ_FILE
session_00120,4,0,SIM_LIST_PROCESSES,0.869,0.529,2,file,1823,6558,0.711,SIM_READ_FILE
session_00121,7,0,SIM_SCAN_PORT,0.974,0.523,3,file,0,3896,0.751,SIM_READ_FILE
session_00122,7,0,SIM_LIST_PROCESSES,0.738,0.386,1,file,1738,6779,0.76,SIM_READ_FILE
session_00123,3,0,SIM_NO_OP,0.867,0.654,2,file,1792,2571,0.888,SIM_READ_FILE
session_00124,3,0,SIM_READ_FILE,0.901,0.543,1,file,2001,4424,0.795,SIM_READ_FILE
session_00125,6,0,SIM_READ_FILE,0.915,0.696,3,file,2457,5637,0.836,SIM_READ_FILE
session_00126,4,0,SIM_NO_OP,0.853,0.553,1,port,0,0,0.764,SIM_READ_FILE
session_00127,6,0,SIM_NO_OP,0.915,0.624,3,file,2457,6989,0.837,SIM_READ_FILE
session_00128,4,0,SIM_NO_OP,0.801,0.622,1,file,1597,4537,0.778,SIM_READ_FILE
session_00129,6,1,SIM_NO_OP,0.968,0.603,2,file,832,3780,0.851,SIM_NO_OP
session_00130,6,0,SIM_LIST_PROCESSES,0.869,0.639,2,file,1823,9290,0.802,SIM_NO_OP
session_00131,5,0,SIM_LIST_PROCESSES,0.94,0.688,3,file,770,4429,0.887,SIM_READ_FILE
session_00132,6,0,SIM_LIST_PROCESSES,0.981,0.432,1,port,0,737,0.845,SIM_READ_FILE
session_00133,6,0,SIM_READ_FILE,0.981,0.595,3,file,0,5766,0.796,SIM_READ_FILE
session_00134,2,0,SIM_NO_OP,0.892,0.834,2,file,302,302,0.799,SIM_READ_FILE
session_00135,4,0,SIM_NO_OP,0.942,0.645,1,file,1402,2371,0.671,SIM_READ_FILE
session_00136,8,1,SIM_SCAN_PORT,0.924,0.532,3,file,0,10031,0.804,SIM_NO_OP
session_00137,5,0,SIM_LIST_PROCESSES,0.349,0.272,0,file,2006,2494,0.777,SIM_NO_OP
session_00138,2,0,SIM_SCAN_PORT,0.174,0.149,0,file,0,342,0.623,SIM_NO_OP
session_00139,5,0,SIM_LIST_PROCESSES,0.916,0.541,3,file,2144,5565,0.725,SIM_READ_FILE
session_00140,4,0,SIM_READ_FILE,0.899,0.69,3,file,0,2197,0.763,SIM_READ_FILE
session_00141,7,1,SIM_NO_OP,0.978,0.719,3,file,0,2859,0.799,SIM_NO_OP
session_00142,6,0,SIM_NO_OP,0.866,0.492,2,file,592,2847,0.815,SIM_READ_FILE
session_00143,2,0,SIM_READ_FILE,0.747,0.452,1,file,0,1379,0.775,SIM_READ_FILE
session_00144,6,0,SIM_READ_FILE,0.655,0.474,0,file,0,4664,0.809,SIM_NO_OP
session_00145,4,0,SIM_LIST_PROCESSES,0.732,0.49,1,process,0,2199,0.74,SIM_READ_FILE
session_00146,2,0,SIM_READ_FILE,0.504,0.491,0,port,0,0,0.815,SIM_NO_OP
session_00147,4,0,SIM_NO_OP,0.954,0.466,1,file,0,1570,0.751,SIM_READ_FILE
session_00148,6,0,SIM_NO_OP,0.808,0.445,2,file,1525,3997,0.835,SIM_READ_FILE
session_00149,7,1,SIM_SCAN_PORT,0.939,0.648,4,file,0,3876,0.751,SIM_NO_OP
session_00150,3,0,SIM_READ_FILE,0.672,0.333,0,file,2199,3036,0.766,SIM_SCAN_PORT
session_00151,8,0,SIM_NO_OP,0.968,0.744,6,file,832,8083,0.79,SIM_READ_FILE
session_00152,2,1,SIM_SCAN_PORT,0.471,0.427,0,file,0,1784,0.834,SIM_NO_OP
session_00153,1,0,SIM_READ_FILE,0.899,0.899,1,file,243,243,0.627,SIM_READ_FILE
session_00154,4,0,SIM_LIST_PROCESSES,0.948,0.649,3,process,0,2185,0.72,SIM_READ_FILE
session_00155,5,0,SIM_SCAN_PORT,0.708,0.584,1,file,0,7080,0.781,SIM_READ_FILE
session_00156,2,0,SIM_NO_OP,0.968,0.587,1,file,832,1696,0.7,SIM_READ_FILE
session_00157,4,1,SIM_NO_OP,0.721,0.414,1,file,799,3735,0.784,SIM_NO_OP
session_00158,7,0,SIM_LIST_PROCESSES,0.864,0.54,1,file,0,3970,0.718,SIM_READ_FILE
session_00159,3,0,SIM_NO_OP,0.925,0.875,3,file,2297,4137,0.774,SIM_READ_FILE
session_00160,4,0,SIM_READ_FILE,0.931,0.545,1,file,2316,4683,0.834,SIM_READ_FILE
session_00161,4,0,SIM_READ_FILE,0.735,0.476,2,process,0,372,0.78,SIM_READ_FILE
session_00162,8,0,SIM_NO_OP,0.927,0.561,3,file,467,3653,0.644,SIM_READ_FILE
session_00163,5,0,SIM_NO_OP,0.845,0.491,2,file,0,3977,0.727,SIM_READ_FILE
session_00164,8,0,SIM_SCAN_PORT,0.933,0.608,3,process,1810,5153,0.723,SIM_READ_FILE
session_00165,2,0,SIM_SCAN_PORT,0.954,0.846,2,file,0,629,0.823,SIM_READ_FILE
session_00166,1,0,SIM_NO_OP,0.663,0.663,0,process,0,0,0.696,SIM_LIST_PROCESSES
session_00167,6,0,SIM_LIST_PROCESSES,0.815,0.498,2,file,667,5303,0.781,SIM_READ_FILE
session_00168,7,0,SIM_READ_FILE,0.967,0.737,5,port,0,3194,0.734,SIM_READ_FILE
session_00169,5,0,SIM_SCAN_PORT,0.995,0.626,3,file,2136,7477,0.72,SIM_READ_FILE
session_00170,4,1,SIM_NO_OP,0.948,0.647,2,file,0,3892,0.777,SIM_NO_OP
session_00171,5,0,SIM_LIST_PROCESSES,0.627,0.532,0,file,1621,5871,0.851,SIM_NO_OP
session_00172,4,0,SIM_NO_OP,0.875,0.628,2,file,1748,3432,0.768,SIM_READ_FILE
session_00173,4,1,SIM_NO_OP,0.954,0.648,2,file,0,3095,0.736,SIM_NO_OP
session_00174,4,1,SIM_LIST_PROCESSES,0.781,0.424,1,file,1277,5037,0.833,SIM_NO_OP
session_00175,2,0,SIM_LIST_PROCESSES,0.717,0.578,1,file,724,724,0.781,SIM_READ_FILE
session_00176,4,0,SIM_SCAN_PORT,0.627,0.361,0,file,1621,4260,0.781,SIM_NO_OP
session_00177,7,0,SIM_SCAN_PORT,0.926,0.634,2,file,1004,6733,0.826,SIM_READ_FILE
session_00178,2,0,SIM_LIST_PROCESSES,0.628,0.432,0,file,0,2484,0.883,SIM_NO_OP
session_00179,3,0,SIM_NO_OP,0.995,0.484,1,file,2136,2907,0.814,SIM_READ_FILE
session_00180,7,0,SIM_LIST_PROCESSES,0.997,0.545,2,file,0,5141,0.85,SIM_READ_FILE
session_00181,8,0,SIM_NO_OP,0.786,0.512,2,file,1789,8619,0.807,SIM_READ_FILE
session_00182,7,0,SIM_NO_OP,0.974,0.586,4,process,0,1811,0.751,SIM_READ_FILE
session_00183,2,0,SIM_LIST_PROCESSES,0.808,0.632,1,file,1525,1525,0.799,SIM_READ_FILE
session_00184,5,0,SIM_NO_OP,0.846,0.505,1,file,2185,4919,0.787,SIM_READ_FILE
session_00185,2,0,SIM_SCAN_PORT,0.627,0.626,0,file,1621,1621,0.917,SIM_NO_OP
session_00186,1,0,SIM_LIST_PROCESSES,0.853,0.853,1,port,0,0,0.819,SIM_READ_FILE
session_00187,2,0,SIM_SCAN_PORT,0.899,0.505,1,port,0,0,0.827,SIM_READ_FILE
session_00188,1,0,SIM_READ_FILE,0.781,0.781,1,file,1277,1277,0.885,SIM_READ_FILE
session_00189,2,0,SIM_SCAN_PORT,0.438,0.424,0,file,2014,2014,0.793,SIM_NO_OP
session_00190,7,0,SIM_SCAN_PORT,0.974,0.69,3,file,1310,4395,0.772,SIM_READ_FILE
session_00191,3,0,SIM_SCAN_PORT,0.899,0.504,1,file,243,563,0.734,SIM_READ_FILE
session_00192,2,0,SIM_READ_FILE,0.712,0.458,1,file,0,1350,0.75,SIM_READ_FILE
session_00193,3,1,SIM_SCAN_PORT,0.993,0.94,3,file,1826,3938,0.798,SIM_NO_OP
session_00194,7,0,SIM_READ_FILE,0.995,0.678,4,process,2136,4546,0.824,SIM_READ_FILE
session_00195,2,0,SIM_SCAN_PORT,0.862,0.819,2,file,2009,2009,0.647,SIM_READ_FILE
session_00196,8,0,SIM_SCAN_PORT,0.988,0.661,4,file,0,3155,0.731,SIM_READ_FILE
session_00197,7,0,SIM_LIST_PROCESSES,0.974,0.629,4,file,0,6302,0.827,SIM_READ_FILE
session_00198,8,0,SIM_NO_OP,0.892,0.496,1,file,302,5450,0.846,SIM_LIST_PROCESSES
session_00199,8,1,SIM_SCAN_PORT,0.964,0.676,5,file,1983,9929,0.849,SIM_NO_OP
session_00200,6,1,SIM_SCAN_PORT,0.786,0.377,1,file,632,4057,0.766,SIM_NO_OP
session_00201,4,1,SIM_LIST_PROCESSES,0.79,0.264,1,file,1477,3038,0.928,SIM_NO_OP
session_00202,3,0,SIM_READ_FILE,0.401,0.299,0,process,1948,1948,0.769,SIM_SCAN_PORT
session_00203,2,1,SIM_READ_FILE,0.455,0.371,0,file,0,2413,0.896,SIM_NO_OP
session_00204,2,1,SIM_SCAN_PORT,0.789,0.753,2,file,0,724,0.756,SIM_NO_OP
session_00205,3,0,SIM_LIST_PROCESSES,0.586,0.339,0,port,0,2108,0.678,SIM_NO_OP
session_00206,1,0,SIM_NO_OP,0.234,0.234,0,process,0,0,0.88,SIM_NO_OP
session_00207,4,0,SIM_NO_OP,0.942,0.69,3,file,1402,3643,0.774,SIM_READ_FILE
session_00208,2,0,SIM_NO_OP,0.696,0.677,0,file,1110,2649,0.751,SIM_NO_OP
session_00209,7,0,SIM_SCAN_PORT,0.922,0.633,2,file,0,6843,0.744,SIM_READ_FILE
session_00210,1,0,SIM_LIST_PROCESSES,0.845,0.845,1,port,0,0,0.598,SIM_READ_FILE
session_00211,4,1,SIM_LIST_PROCESSES,0.566,0.297,0,file,0,1908,0.89,SIM_NO_OP
session_00212,2,0,SIM_READ_FILE,0.873,0.526,1,file,0,1605,0.699,SIM_READ_FILE
session_00213,1,0,SIM_LIST_PROCESSES,0.968,0.968,1,file,832,832,0.731,SIM_READ_FILE
session_00214,7,1,SIM_READ_FILE,0.863,0.5,3,file,1918,4432,0.8,SIM_LIST_PROCESSES
session_00215,1,0,SIM_NO_OP,0.974,0.974,1,file,1310,1310,0.754,SIM_READ_FILE
session_00216,7,0,SIM_SCAN_PORT,0.909,0.44,2,file,0,4108,0.837,SIM_READ_FILE
session_00217,2,0,SIM_LIST_PROCESSES,0.785,0.435,1,file,1950,1950,0.658,SIM_READ_FILE
session_00218,7,0,SIM_NO_OP,0.531,0.406,0,port,0,1630,0.833,SIM_NO_OP
session_00219,4,1,SIM_READ_FILE,0.779,0.691,2,file,1761,4797,0.814,SIM_NO_OP
session_00220,3,1,SIM_READ_FILE,0.474,0.324,0,file,816,2217,0.757,SIM_NO_OP
session_00221,6,0,SIM_SCAN_PORT,0.949,0.53,2,file,0,3105,0.802,SIM_READ_FILE
session_00222,2,0,SIM_NO_OP,0.808,0.45,1,file,1525,1525,0.744,SIM_READ_FILE
session_00223,2,0,SIM_READ_FILE,0.655,0.415,0,file,0,1844,0.933,SIM_NO_OP
session_00224,6,0,SIM_READ_FILE,0.873,0.523,1,file,0,6584,0.805,SIM_READ_FILE
session_00225,2,0,SIM_READ_FILE,0.994,0.76,1,file,476,476,0.758,SIM_READ_FILE
session_00226,1,1,SIM_SCAN_PORT,0.662,0.662,0,file,1166,1166,0.818,SIM_NO_OP
session_00227,3,0,SIM_NO_OP,0.73,0.542,1,file,1908,4041,0.828,SIM_READ_FILE
session_00228,4,0,SIM_SCAN_PORT,0.925,0.605,2,file,2297,5593,0.739,SIM_READ_FILE
session_00229,1,0,SIM_READ_FILE,0.424,0.424,0,file,2133,2133,0.975,SIM_NO_OP
session_00230,2,0,SIM_SCAN_PORT,0.735,0.581,1,file,1261,3177,0.977,SIM_READ_FILE
session_00231,8,0,SIM_NO_OP,0.899,0.536,2,file,243,6261,0.725,SIM_READ_FILE
session_00232,8,1,SIM_NO_OP,0.988,0.611,4,port,0,1798,0.817,SIM_SCAN_PORT
session_00233,1,1,SIM_NO_OP,0.528,0.528,0,file,638,638,0.642,SIM_NO_OP
session_00234,5,0,SIM_READ_FILE,0.933,0.605,3,file,1810,6400,0.801,SIM_READ_FILE
session_00235,3,1,SIM_LIST_PROCESSES,0.76,0.524,1,file,316,1695,0.864,SIM_NO_OP
session_00236,7,0,SIM_NO_OP,0.915,0.56,3,file,0,5288,0.716,SIM_READ_FILE
session_00237,1,0,SIM_LIST_PROCESSES,0.56,0.56,0,file,1091,1091,0.616,SIM_NO_OP
session_00238,5,0,SIM_SCAN_PORT,0.915,0.54,1,file,0,2517,0.746,SIM_READ_FILE
session_00239,4,1,SIM_READ_FILE,0.6,0.339,0,port,0,1350,0.639,SIM_NO_OP
session_00240,8,0,SIM_SCAN_PORT,0.908,0.566,3,file,0,9074,0.802,SIM_READ_FILE
session_00241,2,0,SIM_READ_FILE,0.963,0.54,1,file,0,1945,0.732,SIM_READ_FILE
session_00242,6,0,SIM_SCAN_PORT,0.993,0.682,4,file,1826,7634,0.834,SIM_READ_FILE
session_00243,3,0,SIM_LIST_PROCESSES,0.895,0.723,2,file,1053,4693,0.792,SIM_READ_FILE
session_00244,2,1,SIM_READ_FILE,0.659,0.613,0,file,1539,1539,0.728,SIM_NO_OP
session_00245,4,0,SIM_READ_FILE,0.601,0.489,0,file,1348,5392,0.763,SIM_NO_OP
session_00246,5,0,SIM_LIST_PROCESSES,0.566,0.471,0,file,0,2792,0.827,SIM_NO_OP
session_00247,6,0,SIM_NO_OP,0.964,0.692,3,file,2428,6957,0.792,SIM_READ_FILE
session_00248,7,0,SIM_LIST_PROCESSES,0.878,0.519,2,file,618,7196,0.775,SIM_READ_FILE
session_00249,4,0,SIM_NO_OP,0.873,0.305,1,file,0,2665,0.858,SIM_READ_FILE
session_00250,5,0,SIM_LIST_PROCESSES,0.933,0.575,2,file,1810,7639,0.766,SIM_READ_FILE
session_00251,1,0,SIM_SCAN_PORT,0.11,0.11,0,file,2108,2108,0.686,SIM_NO_OP
session_00252,8,0,SIM_LIST_PROCESSES,0.927,0.65,3,file,1486,7579,0.745,SIM_SCAN_PORT
session_00253,1,0,SIM_LIST_PROCESSES,0.705,0.705,1,file,716,716,0.775,SIM_READ_FILE
session_00254,2,0,SIM_READ_FILE,0.678,0.659,0,file,1837,1837,0.8,SIM_NO_OP
session_00255,4,0,SIM_LIST_PROCESSES,0.676,0.445,0,file,358,2142,0.73,SIM_NO_OP
session_00256,6,0,SIM_LIST_PROCESSES,0.786,0.342,1,port,1789,3943,0.78,SIM_READ_FILE
session_00257,4,0,SIM_READ_FILE,0.875,0.695,3,file,1748,2014,0.746,SIM_READ_FILE
session_00258,4,0,SIM_LIST_PROCESSES,0.528,0.348,0,file,1052,4326,0.806,SIM_NO_OP
